
helix-old.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <helix_main>:
   0:   e92d0df0        push    {r4, r5, r6, r7, r8, sl, fp}
   4:   e1a0b00d        mov     fp, sp

00000008 <.bb0>:
   8:   e24dd070        sub     sp, sp, #112    ; 0x70
   c:   e28d006c        add     r0, sp, #108    ; 0x6c
  10:   e58d0010        str     r0, [sp, #16]
  14:   e28d4068        add     r4, sp, #104    ; 0x68
  18:   e28d0024        add     r0, sp, #36     ; 0x24
  1c:   e58d000c        str     r0, [sp, #12]
  20:   e59d000c        ldr     r0, [sp, #12]
  24:   e1a06000        mov     r6, r0
  28:   e3008000        movw    r8, #0
  2c:   e3408000        movt    r8, #0
  30:   e5985000        ldr     r5, [r8]
  34:   e3008000        movw    r8, #0
  38:   e3408000        movt    r8, #0
  3c:   e5987000        ldr     r7, [r8]
  40:   e0080795        mul     r8, r5, r7
  44:   e0865008        add     r5, r6, r8
  48:   e1a06005        mov     r6, r5
  4c:   e3007000        movw    r7, #0
  50:   e3407000        movt    r7, #0
  54:   e5978000        ldr     r8, [r7]
  58:   e5868000        str     r8, [r6]
  5c:   e59d000c        ldr     r0, [sp, #12]
  60:   e1a05000        mov     r5, r0
  64:   e3006000        movw    r6, #0
  68:   e3406000        movt    r6, #0
  6c:   e5967000        ldr     r7, [r6]
  70:   e3008000        movw    r8, #0
  74:   e3408000        movt    r8, #0
  78:   e5986000        ldr     r6, [r8]
  7c:   e0080697        mul     r8, r7, r6
  80:   e0856008        add     r6, r5, r8
  84:   e1a07006        mov     r7, r6
  88:   e3005000        movw    r5, #0
  8c:   e3405000        movt    r5, #0
  90:   e5958000        ldr     r8, [r5]
  94:   e5878000        str     r8, [r7]
  98:   e59d000c        ldr     r0, [sp, #12]
  9c:   e1a07000        mov     r7, r0
  a0:   e3006000        movw    r6, #0
  a4:   e3406000        movt    r6, #0
  a8:   e5965000        ldr     r5, [r6]
  ac:   e3008000        movw    r8, #0
  b0:   e3408000        movt    r8, #0
  b4:   e5986000        ldr     r6, [r8]
  b8:   e0080695        mul     r8, r5, r6
  bc:   e0875008        add     r5, r7, r8
  c0:   e1a07005        mov     r7, r5
  c4:   e3006000        movw    r6, #0
  c8:   e3406000        movt    r6, #0
  cc:   e5968000        ldr     r8, [r6]
  d0:   e5878000        str     r8, [r7]
  d4:   e59d000c        ldr     r0, [sp, #12]
  d8:   e1a05000        mov     r5, r0
  dc:   e3007000        movw    r7, #0
  e0:   e3407000        movt    r7, #0
  e4:   e5976000        ldr     r6, [r7]
  e8:   e3008000        movw    r8, #0
  ec:   e3408000        movt    r8, #0
  f0:   e5987000        ldr     r7, [r8]
  f4:   e0080796        mul     r8, r6, r7
  f8:   e0857008        add     r7, r5, r8
  fc:   e1a06007        mov     r6, r7
 100:   e3005000        movw    r5, #0
 104:   e3405000        movt    r5, #0
 108:   e5958000        ldr     r8, [r5]
 10c:   e5868000        str     r8, [r6]
 110:   e59d000c        ldr     r0, [sp, #12]
 114:   e1a06000        mov     r6, r0
 118:   e3007000        movw    r7, #0
 11c:   e3407000        movt    r7, #0
 120:   e5975000        ldr     r5, [r7]
 124:   e3008000        movw    r8, #0
 128:   e3408000        movt    r8, #0
 12c:   e5987000        ldr     r7, [r8]
 130:   e0080795        mul     r8, r5, r7
 134:   e0865008        add     r5, r6, r8
 138:   e1a06005        mov     r6, r5
 13c:   e3007000        movw    r7, #0
 140:   e3407000        movt    r7, #0
 144:   e5978000        ldr     r8, [r7]
 148:   e5868000        str     r8, [r6]
 14c:   e59d000c        ldr     r0, [sp, #12]
