
helix-new.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <helix_main>:
   0:   e92d0df0        push    {r4, r5, r6, r7, r8, sl, fp}
   4:   e1a0b00d        mov     fp, sp

00000008 <.bb0>:
   8:   e24dd050        sub     sp, sp, #80     ; 0x50
   c:   e28d500c        add     r5, sp, #12
  10:   e1a04005        mov     r4, r5
  14:   e3007000        movw    r7, #0
  18:   e3407000        movt    r7, #0
  1c:   e3006004        movw    r6, #4
  20:   e3406000        movt    r6, #0
  24:   e0080697        mul     r8, r7, r6
  28:   e0846008        add     r6, r4, r8
  2c:   e1a07006        mov     r7, r6
  30:   e3004000        movw    r4, #0
  34:   e3404000        movt    r4, #0
  38:   e5874000        str     r4, [r7]
  3c:   e1a08005        mov     r8, r5
  40:   e3007001        movw    r7, #1
  44:   e3407000        movt    r7, #0
  48:   e3006004        movw    r6, #4
  4c:   e3406000        movt    r6, #0
  50:   e0040697        mul     r4, r7, r6
  54:   e0886004        add     r6, r8, r4
  58:   e1a07006        mov     r7, r6
  5c:   e3008005        movw    r8, #5
  60:   e3408000        movt    r8, #0
  64:   e5878000        str     r8, [r7]
  68:   e1a04005        mov     r4, r5
  6c:   e3007002        movw    r7, #2
  70:   e3407000        movt    r7, #0
  74:   e3006004        movw    r6, #4
  78:   e3406000        movt    r6, #0
  7c:   e0080697        mul     r8, r7, r6
  80:   e0846008        add     r6, r4, r8
  84:   e1a07006        mov     r7, r6
  88:   e3004006        movw    r4, #6
  8c:   e3404000        movt    r4, #0
  90:   e5874000        str     r4, [r7]
  94:   e1a08005        mov     r8, r5
  98:   e3007003        movw    r7, #3
  9c:   e3407000        movt    r7, #0
  a0:   e3006004        movw    r6, #4
  a4:   e3406000        movt    r6, #0
  a8:   e0040697        mul     r4, r7, r6
  ac:   e0886004        add     r6, r8, r4
  b0:   e1a07006        mov     r7, r6
  b4:   e3008022        movw    r8, #34 ; 0x22
  b8:   e3408000        movt    r8, #0
  bc:   e5878000        str     r8, [r7]
  c0:   e1a04005        mov     r4, r5
  c4:   e3007004        movw    r7, #4
  c8:   e3407000        movt    r7, #0
  cc:   e3006004        movw    r6, #4
  d0:   e3406000        movt    r6, #0
  d4:   e0080697        mul     r8, r7, r6
  d8:   e0846008        add     r6, r4, r8
  dc:   e1a07006        mov     r7, r6
  e0:   e3004032        movw    r4, #50 ; 0x32
  e4:   e3404000        movt    r4, #0
  e8:   e5874000        str     r4, [r7]
  ec:   e1a08005        mov     r8, r5
  f0:   e3007005        movw    r7, #5
  f4:   e3407000        movt    r7, #0
  f8:   e3006004        movw    r6, #4
  fc:   e3406000        movt    r6, #0
 100:   e0040697        mul     r4, r7, r6
 104:   e0886004        add     r6, r8, r4
 108:   e1a07006        mov     r7, r6
 10c:   e3008033        movw    r8, #51 ; 0x33
 110:   e3408000        movt    r8, #0
 114:   e5878000        str     r8, [r7]
 118:   e1a04005        mov     r4, r5
 11c:   e3007006        movw    r7, #6
 120:   e3407000        movt    r7, #0
 124:   e3006004        movw    r6, #4
 128:   e3406000        movt    r6, #0
 12c:   e0080697        mul     r8, r7, r6
 130:   e0846008        add     r6, r4, r8
 134:   e1a07006        mov     r7, r6
 138:   e3004064        movw    r4, #100        ; 0x64
 13c:   e3404000        movt    r4, #0
 140:   e5874000        str     r4, [r7]
 144:   e1a08005        mov     r8, r5
 148:   e3007007        movw    r7, #7
 14c:   e3407000        movt    r7, #0
 150:   e3006004        movw    r6, #4
 154:   e3406000        movt    r6, #0
 158:   e0040697        mul     r4, r7, r6
 15c:   e0886004        add     r6, r8, r4
